87341,Hepatitis B surface antigen (HBsAg)
71260,Chest/Thorax Computed tomography; with contrast material(s)
77057,"Screening mammography, bilateral (2-view film study of each breast)"
46600,"Diagnostic anoscopy, with or without collection of specimen(s) by brushing or washing"
82565,Serum Creatinine
70553,"Brain Magnetic resonance imaging; without contrast material, followed by contrast"
86803,Hepatitis C antibody
73520,"Hip X-ray, bilateral, minimum of two views of each hip, including anteroposterior"
76801,"Ultrasound, pregnant uterus; fetal and maternal evaluation, first-trimester"
86780,Antibody; treponema pallidum
73222,"Upper extremity (elbow, wrist) MRI"
87252,Virus culture
86787,Varicella-zoster Ab
78452,"Myocardial perfusion imaging, tomographic; at rest and/or stress"
93880,Carotidy Duplex scan of extracranial arteries; complete bilateral study
57454,"Colposcopy, with biopsy and/or endocervical curettage"
93306,"Echocardiography, transthoracic, real-time w image (2D), w M-mode, w spectral & color flow Doppler"
86304,"Immunoassay for tumor antigen, quantitative CA 125"
72070,Thoracic Spine x-ray; two views
82670,Estradiol
73590,"Shin (tibia/fibula) x-ray, two views"
74000,"Abdomen X-ray, single (1) view"
74160,"Computed tomography, abdomen; with contrast material(s)"
85730,PTT
83718,HDL cholesterol
71100,Rib x-ray; two views
82977,"Glutamyltransferase, gamma (GGT)"
87591,N gonorrhoeae (TMA) (from Thin Prep)
87449,Influenza A+B
71101,"Rib x-ray; including posteroanterior chest, minimum of three views"
86765,Rubeola Antibody (IgG)
71250,ChestComputed tomography; without contrast material
86735,Mumps virus antibody
84156,24 hour urine protein
83516,IgA anti-tissue transglutimase
83970,Parathyroid hormone (PTH)
76870,Scrotal/Testicular Ultrasound
82247,Total Bilirubin
76645,Breast Ultrasound (unilateral or bilateral)
72170,Pelvic x-ray; one or two views
73090,"Forearm x-ray, 2 views"
93271,"Arrythmia Monitoring, Patient demand 1+ event record w/presymptom memory loop, 30 days"
82553,"Creatine kinase, MB fraction only"
81003,"Urinalysis, automated, without microscopy"
84100,"Phosphorus, serum"
86706,Hepatitis B surface antibody
89321,"Semen analysis; sperm presence and motility of sperm, if performed"
87290,Varicella immunity detection by Direct fluorescent antibody (DFA)
87205,Gram Stain
84520,BUN
85045,"Reticulocyte, automated"
93233,Arrythmia Monitoring for 24 hours
70546,MRI/MRA Stroke Protocol
84480,Total T3 triiodothyronine
73120,"Hand x-ray, two views"
86376,Anti -Thyroid Antibodies
74230,Barium swallow with esophogram
86812,"HLA typing; A, B or C, single Ag"
73000,"Clavicle (Collarbone) x-ray, complete"
86663,Epstein-barr virus IgG and IgM
72158,MRI lumbar spine with and without contrast
70220,"Sinus x-ray, complete, minimum of three views"
80178,Assay for Lithium
85018,Hemoglobin (Hgb)
72200,Sacroiliac (SI) x-ray; less than three views
72220,"Sacrum/Coccyx x-ray, minimum of two views"
74022,"Complete acute abdominal x-ray series (supine, erect, +/or decubitus, single view chest)"
87425,Rotavirus antigen detection by enzyme immunoassay
74150,"Computed tomography, abdomen; without contrast material"
73650,"Heel x-ray, minimum of two views"
80164,Depakote
84132,Serum potassium
84207,Vitamin B-6
45378,"Colonoscopy, diagnostic"
78461,"Myocardial perfusion imaging; multiple studies, at rest and/or stress, and redistribution and/or res"
80100,Drug screen multiple classes
86255,anti-endomysial antibody
82310,Assay calcium (total)
82705,"Fecal fat or lipids, qualitative"
72072,"Thoracic Spine x-ray, three views"
87101,"Fungal Culture; skin, hair, or nail"
86644,Cytomegalovirus (IgG) antibody
73060,"Humerus x-ray, minimum of two views"
82274,"Blood, occult, by fecal hemoglobin determination by immunoassay, qualitative, feces"
83655,lead level
86645,Cytomegalovirus (IgM) antibody
83615,Lactate dehydrogenase
95250,Ambulatory continuous glucose monitoring
70460,Head/Brain CT; with contrast
73723,Knee MRI w and w/o contrast
92552,Pure tone audiometry (threshold); air only
70210,"Sinus x-ray, less than three views"
86141,C-reative protein; high sensitivity (hsCRP)
78220,"Liver function study with hepatobiliary agents, with serial images"
85220,Factor V Leiden
84442,Thyroxine binding globulin
83891,Cystic Fibrosis Profile
82378,Carcinoembryonic antigen (CEA)
70486,Sinus Computed tomography; without contrast material
74400,"Urography, intravenous, with or without KUB, with or without tomography"
87040,Blood culture
72110,Lumbar/Sacral x-ray; minimum of 4 views
82355,Calculus (Kidney Stone); qualitative analysis
92551,"Screening test of audiologic function, pure tone; air only"
87420,RSV antigen EIA
85305,"Protein S, total"
72157,Thoracic MRI with and without contrast
73050,"AC Joint x-ray, bilateral, with or without weighted distraction"
73223,"Shoulder MRI, with and without contrast"
72193,"Pelvic Computerized axial tomography, with contrast"
72090,"Scoliosis x-ray study, including supine and erect studies"
87522,Hepatitis C quantification
77080,"Dual-energy X-ray absorptiometry (DXA), bone density study, 1 or more sites; axial skeleton"
80156,Tegretol
43235,Upper gastrointestinal endoscopy (EGD)
93307,"Echocardiography, transthoracic, real-time with image documentation w/wo M-mode recording; complete"
74170,"Abdomen CT; without contrast material, followed by contrast material(s)"
80299,Assay for Lamictal
86618,Borrelia burgdorferi (Lyme disease) antibody
93224,24 hour holter monitor-complete
80102,"Drug confirmation, each procedure"
76999,Ankle brachial index
85060,Peripheral blood smear interpretation and report by physician
89322,"Semen analysis; volume, count, motility, and differential"
87220,"Tissue exam by KOH for fungi, ova or mites"
84630,Zinc
74246,Upper GI with air contrast (no SBFT)
86225,Anti-double stranded deoxyribo-nucleic acid
73550,"Femur x-ray, 2 views"
82784,"Gammaglobulin, IgA"
87338,"Helicobacter pylori, stool"
74245,Upper GI with small bowel follow through
80051,"Electrolyte panel (Na, K, Cl, CO2)"
72156,"Cervical MRI, with and without contrast"
82248,Direct Bilirubin
82043,"Urine microalbumin, quantitative"
86147,Cardiolipin antibody
82627,Dehydroepiandrosterone sulfate (DHEA-S)
